Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_07 state:  72%|#######2  | 6496/9000 [04:52<01:51, 22.37it/s]
video_07 state:  72%|#######2  | 6511/9000 [04:53<01:50, 22.45it/s]
video_07 state:  73%|#######2  | 6526/9000 [04:54<01:50, 22.39it/s]
video_07 state:  73%|#######2  | 6541/9000 [04:54<01:51, 22.06it/s]
video_07 state:  73%|#######2  | 6556/9000 [04:55<01:52, 21.79it/s]
video_07 state:  73%|#######3  | 6571/9000 [04:56<01:49, 22.10it/s]
video_07 state:  73%|#######3  | 6586/9000 [04:56<01:47, 22.42it/s]
video_07 state:  73%|#######3  | 6601/9000 [04:57<01:48, 22.21it/s]
video_07 state:  74%|#######3  | 6616/9000 [04:58<01:47, 22.16it/s]
video_07 state:  74%|#######3  | 6631/9000 [04:58<01:45, 22.43it/s]
video_07 state:  74%|#######3  | 6646/9000 [04:59<01:46, 22.11it/s]
video_07 state:  74%|#######4  | 6661/9000 [05:00<01:47, 21.79it/s]
video_07 state:  74%|#######4  | 6676/9000 [05:00<01:45, 22.10it/s]
video_07 state:  74%|#######4  | 6691/9000 [05:01<01:44, 22.17it/s]
video_07 state:  75%|#######4  | 6706/9000 [05:02<01:44, 21.97it/s]
video_07 state:  75%|#######4  | 6721/9000 [05:03<01:43, 22.04it/s]
video_07 state:  75%|#######4  | 6736/9000 [05:03<01:41, 22.28it/s]
video_07 state:  75%|#######5  | 6751/9000 [05:04<01:40, 22.45it/s]
video_07 state:  75%|#######5  | 6766/9000 [05:05<01:40, 22.27it/s]
video_07 state:  75%|#######5  | 6781/9000 [05:05<01:38, 22.42it/s]
video_07 state:  76%|#######5  | 6796/9000 [05:06<01:39, 22.10it/s]
video_07 state:  76%|#######5  | 6811/9000 [05:07<01:40, 21.87it/s]
video_07 state:  76%|#######5  | 6826/9000 [05:07<01:38, 22.12it/s]
video_07 state:  76%|#######6  | 6841/9000 [05:08<01:38, 21.96it/s]
video_07 state:  76%|#######6  | 6856/9000 [05:09<01:38, 21.80it/s]
video_07 state:  76%|#######6  | 6871/9000 [05:09<01:37, 21.93it/s]
video_07 state:  77%|#######6  | 6886/9000 [05:10<01:35, 22.09it/s]
video_07 state:  77%|#######6  | 6901/9000 [05:11<01:34, 22.28it/s]
video_07 state:  77%|#######6  | 6916/9000 [05:11<01:33, 22.27it/s]
video_07 state:  77%|#######7  | 6931/9000 [05:12<01:33, 22.09it/s]
video_07 state:  77%|#######7  | 6946/9000 [05:13<01:33, 22.03it/s]
video_07 state:  77%|#######7  | 6961/9000 [05:13<01:32, 22.07it/s]
video_07 state:  78%|#######7  | 6976/9000 [05:14<01:31, 22.16it/s]
video_07 state:  78%|#######7  | 6991/9000 [05:15<01:31, 21.92it/s]
video_07 state:  78%|#######7  | 7006/9000 [05:15<01:31, 21.83it/s]
video_07 state:  78%|#######8  | 7021/9000 [05:16<01:30, 21.91it/s]
video_07 state:  78%|#######8  | 7036/9000 [05:17<01:28, 22.13it/s]
video_07 state:  78%|#######8  | 7051/9000 [05:17<01:27, 22.39it/s]
video_07 state:  79%|#######8  | 7066/9000 [05:18<01:27, 22.22it/s]
video_07 state:  79%|#######8  | 7081/9000 [05:19<01:28, 21.69it/s]
video_07 state:  79%|#######8  | 7096/9000 [05:20<01:27, 21.84it/s]
video_07 state:  79%|#######9  | 7111/9000 [05:20<01:25, 22.06it/s]
video_07 state:  79%|#######9  | 7126/9000 [05:21<01:24, 22.31it/s]
video_07 state:  79%|#######9  | 7141/9000 [05:22<01:23, 22.28it/s]
video_07 state:  80%|#######9  | 7156/9000 [05:22<01:22, 22.25it/s]
video_07 state:  80%|#######9  | 7171/9000 [05:23<01:21, 22.32it/s]
video_07 state:  80%|#######9  | 7186/9000 [05:24<01:21, 22.24it/s]
video_07 state:  80%|########  | 7201/9000 [05:24<01:21, 22.08it/s]
video_07 state:  80%|########  | 7216/9000 [05:25<01:21, 21.77it/s]
video_07 state:  80%|########  | 7231/9000 [05:26<01:21, 21.68it/s]
video_07 state:  81%|########  | 7246/9000 [05:26<01:20, 21.87it/s]
video_07 state:  81%|########  | 7261/9000 [05:27<01:18, 22.02it/s]
video_07 state:  81%|########  | 7276/9000 [05:28<01:17, 22.18it/s]
video_07 state:  81%|########1 | 7291/9000 [05:28<01:16, 22.42it/s]
video_07 state:  81%|########1 | 7306/9000 [05:29<01:14, 22.73it/s]
video_07 state:  81%|########1 | 7321/9000 [05:30<01:13, 22.80it/s]
video_07 state:  82%|########1 | 7336/9000 [05:30<01:14, 22.48it/s]
video_07 state:  82%|########1 | 7351/9000 [05:31<01:14, 22.19it/s]
video_07 state:  82%|########1 | 7366/9000 [05:32<01:13, 22.25it/s]
video_07 state:  82%|########2 | 7381/9000 [05:32<01:13, 22.11it/s]
video_07 state:  82%|########2 | 7396/9000 [05:33<01:11, 22.29it/s]
video_07 state:  82%|########2 | 7411/9000 [05:34<01:10, 22.54it/s]
video_07 state:  83%|########2 | 7426/9000 [05:34<01:09, 22.57it/s]
video_07 state:  83%|########2 | 7441/9000 [05:35<01:09, 22.55it/s]
video_07 state:  83%|########2 | 7456/9000 [05:36<01:08, 22.41it/s]
video_07 state:  83%|########3 | 7471/9000 [05:36<01:08, 22.44it/s]
video_07 state:  83%|########3 | 7486/9000 [05:37<01:07, 22.37it/s]
video_07 state:  83%|########3 | 7501/9000 [05:38<01:07, 22.10it/s]
video_07 state:  84%|########3 | 7516/9000 [05:38<01:08, 21.79it/s]
video_07 state:  84%|########3 | 7531/9000 [05:39<01:06, 21.97it/s]
video_07 state:  84%|########3 | 7546/9000 [05:40<01:06, 21.96it/s]
video_07 state:  84%|########4 | 7561/9000 [05:40<01:05, 21.95it/s]
video_07 state:  84%|########4 | 7576/9000 [05:41<01:06, 21.51it/s]
video_07 state:  84%|########4 | 7591/9000 [05:42<01:04, 21.81it/s]
video_07 state:  85%|########4 | 7606/9000 [05:43<01:04, 21.73it/s]
video_07 state:  85%|########4 | 7621/9000 [05:43<01:03, 21.63it/s]
video_07 state:  85%|########4 | 7636/9000 [05:44<01:02, 21.96it/s]
video_07 state:  85%|########5 | 7651/9000 [05:45<01:01, 22.04it/s]
video_07 state:  85%|########5 | 7666/9000 [05:45<01:00, 22.01it/s]
video_07 state:  85%|########5 | 7681/9000 [05:46<01:00, 21.96it/s]
video_07 state:  86%|########5 | 7696/9000 [05:47<00:59, 21.92it/s]
video_07 state:  86%|########5 | 7711/9000 [05:47<00:58, 21.85it/s]
video_07 state:  86%|########5 | 7726/9000 [05:48<00:57, 22.04it/s]
video_07 state:  86%|########6 | 7741/9000 [05:49<00:57, 22.04it/s]
video_07 state:  86%|########6 | 7756/9000 [05:49<00:56, 21.86it/s]
video_07 state:  86%|########6 | 7771/9000 [05:50<00:55, 22.04it/s]
video_07 state:  87%|########6 | 7786/9000 [05:51<00:54, 22.25it/s]
video_07 state:  87%|########6 | 7801/9000 [05:51<00:53, 22.46it/s]
video_07 state:  87%|########6 | 7816/9000 [05:52<00:52, 22.56it/s]
video_07 state:  87%|########7 | 7831/9000 [05:53<00:51, 22.59it/s]
video_07 state:  87%|########7 | 7846/9000 [05:53<00:51, 22.43it/s]
video_07 state:  87%|########7 | 7861/9000 [05:54<00:50, 22.42it/s]
video_07 state:  88%|########7 | 7876/9000 [05:55<00:50, 22.44it/s]
video_07 state:  88%|########7 | 7891/9000 [05:55<00:49, 22.56it/s]
video_07 state:  88%|########7 | 7906/9000 [05:56<00:48, 22.66it/s]
video_07 state:  88%|########8 | 7921/9000 [05:57<00:47, 22.66it/s]
video_07 state:  88%|########8 | 7936/9000 [05:57<00:47, 22.54it/s]
video_07 state:  88%|########8 | 7951/9000 [05:58<00:46, 22.79it/s]
video_07 state:  89%|########8 | 7966/9000 [05:59<00:46, 22.30it/s]
video_07 state:  89%|########8 | 7981/9000 [05:59<00:47, 21.66it/s]
video_07 state:  89%|########8 | 7996/9000 [06:00<00:46, 21.72it/s]
video_07 state:  89%|########9 | 8011/9000 [06:01<00:45, 21.85it/s]
video_07 state:  89%|########9 | 8026/9000 [06:01<00:43, 22.17it/s]
video_07 state:  89%|########9 | 8041/9000 [06:02<00:42, 22.49it/s]
video_07 state:  90%|########9 | 8056/9000 [06:03<00:42, 22.24it/s]
video_07 state:  90%|########9 | 8071/9000 [06:03<00:41, 22.18it/s]
video_07 state:  90%|########9 | 8086/9000 [06:04<00:41, 22.24it/s]
video_07 state:  90%|######### | 8101/9000 [06:05<00:40, 22.43it/s]
video_07 state:  90%|######### | 8116/9000 [06:05<00:39, 22.41it/s]
video_07 state:  90%|######### | 8131/9000 [06:06<00:38, 22.43it/s]
video_07 state:  91%|######### | 8146/9000 [06:07<00:37, 22.52it/s]
video_07 state:  91%|######### | 8161/9000 [06:07<00:37, 22.53it/s]
video_07 state:  91%|######### | 8176/9000 [06:08<00:36, 22.54it/s]
video_07 state:  91%|#########1| 8191/9000 [06:09<00:36, 22.15it/s]
video_07 state:  91%|#########1| 8206/9000 [06:09<00:35, 22.07it/s]
video_07 state:  91%|#########1| 8221/9000 [06:10<00:35, 22.16it/s]
video_07 state:  92%|#########1| 8236/9000 [06:11<00:34, 22.28it/s]
video_07 state:  92%|#########1| 8251/9000 [06:11<00:33, 22.45it/s]
video_07 state:  92%|#########1| 8266/9000 [06:12<00:32, 22.73it/s]
video_07 state:  92%|#########2| 8281/9000 [06:13<00:31, 22.88it/s]
video_07 state:  92%|#########2| 8296/9000 [06:13<00:31, 22.45it/s]
video_07 state:  92%|#########2| 8311/9000 [06:14<00:30, 22.27it/s]
video_07 state:  93%|#########2| 8326/9000 [06:15<00:30, 22.43it/s]
video_07 state:  93%|#########2| 8341/9000 [06:15<00:29, 22.47it/s]
video_07 state:  93%|#########2| 8356/9000 [06:16<00:29, 22.09it/s]
video_07 state:  93%|#########3| 8371/9000 [06:17<00:28, 21.91it/s]
video_07 state:  93%|#########3| 8386/9000 [06:18<00:27, 21.96it/s]
video_07 state:  93%|#########3| 8401/9000 [06:18<00:27, 22.01it/s]
video_07 state:  94%|#########3| 8416/9000 [06:19<00:26, 22.17it/s]
video_07 state:  94%|#########3| 8431/9000 [06:20<00:25, 22.32it/s]
video_07 state:  94%|#########3| 8446/9000 [06:20<00:25, 22.10it/s]
video_07 state:  94%|#########4| 8461/9000 [06:21<00:24, 21.96it/s]
video_07 state:  94%|#########4| 8476/9000 [06:22<00:23, 22.08it/s]
video_07 state:  94%|#########4| 8491/9000 [06:22<00:23, 22.04it/s]
video_07 state:  95%|#########4| 8506/9000 [06:23<00:22, 22.31it/s]
video_07 state:  95%|#########4| 8521/9000 [06:24<00:21, 22.58it/s]
video_07 state:  95%|#########4| 8536/9000 [06:24<00:20, 22.79it/s]
video_07 state:  95%|#########5| 8551/9000 [06:25<00:20, 22.33it/s]
video_07 state:  95%|#########5| 8566/9000 [06:26<00:19, 22.27it/s]
video_07 state:  95%|#########5| 8581/9000 [06:26<00:18, 22.47it/s]
video_07 state:  96%|#########5| 8596/9000 [06:27<00:17, 22.62it/s]
video_07 state:  96%|#########5| 8611/9000 [06:28<00:17, 22.67it/s]
video_07 state:  96%|#########5| 8626/9000 [06:28<00:16, 22.18it/s]
video_07 state:  96%|#########6| 8641/9000 [06:29<00:16, 22.17it/s]
video_07 state:  96%|#########6| 8656/9000 [06:30<00:15, 22.27it/s]
video_07 state:  96%|#########6| 8671/9000 [06:30<00:14, 22.22it/s]
video_07 state:  97%|#########6| 8686/9000 [06:31<00:14, 22.33it/s]
video_07 state:  97%|#########6| 8701/9000 [06:32<00:13, 22.31it/s]
video_07 state:  97%|#########6| 8716/9000 [06:32<00:12, 22.47it/s]
video_07 state:  97%|#########7| 8731/9000 [06:33<00:12, 22.29it/s]
video_07 state:  97%|#########7| 8746/9000 [06:34<00:11, 22.45it/s]
video_07 state:  97%|#########7| 8761/9000 [06:34<00:10, 22.60it/s]
video_07 state:  98%|#########7| 8776/9000 [06:35<00:10, 22.35it/s]
video_07 state:  98%|#########7| 8791/9000 [06:36<00:09, 22.12it/s]
video_07 state:  98%|#########7| 8806/9000 [06:36<00:08, 22.03it/s]
video_07 state:  98%|#########8| 8821/9000 [06:37<00:08, 21.94it/s]
video_07 state:  98%|#########8| 8836/9000 [06:38<00:07, 22.04it/s]
video_07 state:  98%|#########8| 8851/9000 [06:38<00:06, 22.00it/s]
video_07 state:  99%|#########8| 8866/9000 [06:39<00:06, 22.15it/s]
video_07 state:  99%|#########8| 8881/9000 [06:40<00:05, 22.13it/s]
video_07 state:  99%|#########8| 8896/9000 [06:40<00:04, 22.26it/s]
video_07 state:  99%|#########9| 8911/9000 [06:41<00:04, 22.14it/s]
video_07 state:  99%|#########9| 8926/9000 [06:42<00:03, 21.94it/s]
video_07 state:  99%|#########9| 8941/9000 [06:42<00:02, 22.19it/s]
video_07 state: 100%|#########9| 8956/9000 [06:43<00:01, 22.41it/s]
video_07 state: 100%|#########9| 8971/9000 [06:44<00:01, 22.26it/s]
video_07 state: 100%|#########9| 8986/9000 [06:44<00:00, 22.36it/s]
video_07 state: 100%|##########| 9000/9000 [06:44<00:00, 22.22it/s]



=== video_08 ===

  q067 [absence] anchor='cashiers at the checkout counters' | there are no cashiers at the checkout counters

  q068 [absence] anchor='shopping carts in the frame' | there are no shopping carts in the frame

  q069 [presence] anchor='only one checkout counter' | only one checkout counter is open


video_08 state:   0%|          | 0/8967 [00:00<?, ?it/s]
video_08 state:   0%|          | 1/8967 [00:00<1:33:59,  1.59it/s]
video_08 state:   0%|          | 16/8967 [00:01<09:47, 15.24it/s] 
video_08 state:   0%|          | 31/8967 [00:01<07:28, 19.94it/s]
video_08 state:   1%|          | 46/8967 [00:02<06:47, 21.90it/s]
video_08 state:   1%|          | 61/8967 [00:03<06:25, 23.08it/s]
video_08 state:   1%|          | 76/8967 [00:03<06:12, 23.89it/s]
video_08 state:   1%|1         | 91/8967 [00:04<06:10, 23.93it/s]
video_08 state:   1%|1         | 106/8967 [00:04<06:06, 24.19it/s]
video_08 state:   1%|1         | 121/8967 [00:05<06:05, 24.22it/s]
video_08 state:   2%|1         | 136/8967 [00:06<06:04, 24.23it/s]
video_08 state:   2%|1         | 151/8967 [00:06<06:04, 24.19it/s]
video_08 state:   2%|1         | 166/8967 [00:07<06:06, 24.00it/s]
video_08 state:   2%|2         | 181/8967 [00:07<05:59, 24.41it/s]
video_08 state:   2%|2         | 196/8967 [00:08<05:55, 24.68it/s]
video_08 state:   2%|2         | 211/8967 [00:09<05:54, 24.69it/s]
video_08 state:   3%|2         | 226/8967 [00:09<05:52, 24.77it/s]
video_08 state:   3%|2         | 241/8967 [00:10<05:55, 24.53it/s]
video_08 state:   3%|2         | 256/8967 [00:10<05:54, 24.60it/s]
video_08 state:   3%|3         | 271/8967 [00:11<05:52, 24.68it/s]
video_08 state:   3%|3         | 286/8967 [00:12<05:49, 24.83it/s]
video_08 state:   3%|3         | 301/8967 [00:12<05:46, 25.04it/s]
video_08 state:   4%|3         | 316/8967 [00:13<05:44, 25.12it/s]
video_08 state:   4%|3         | 331/8967 [00:13<05:45, 24.97it/s]
video_08 state:   4%|3         | 346/8967 [00:14<05:46, 24.89it/s]
video_08 state:   4%|4         | 361/8967 [00:15<05:47, 24.75it/s]
video_08 state:   4%|4         | 376/8967 [00:15<05:57, 24.02it/s]
video_08 state:   4%|4         | 391/8967 [00:16<05:49, 24.53it/s]
video_08 state:   5%|4         | 406/8967 [00:17<05:49, 24.52it/s]
video_08 state:   5%|4         | 421/8967 [00:17<05:50, 24.35it/s]
video_08 state:   5%|4         | 436/8967 [00:18<05:56, 23.93it/s]
video_08 state:   5%|5         | 451/8967 [00:18<05:50, 24.31it/s]
video_08 state:   5%|5         | 466/8967 [00:19<05:44, 24.64it/s]
video_08 state:   5%|5         | 481/8967 [00:20<05:58, 23.69it/s]
video_08 state:   6%|5         | 496/8967 [00:20<06:01, 23.46it/s]
video_08 state:   6%|5         | 511/8967 [00:21<06:08, 22.94it/s]
video_08 state:   6%|5         | 526/8967 [00:22<06:13, 22.59it/s]
video_08 state:   6%|6         | 541/8967 [00:22<06:03, 23.19it/s]
video_08 state:   6%|6         | 556/8967 [00:23<05:57, 23.53it/s]
video_08 state:   6%|6         | 571/8967 [00:24<05:53, 23.74it/s]
video_08 state:   7%|6         | 586/8967 [00:24<05:47, 24.12it/s]
video_08 state:   7%|6         | 601/8967 [00:25<05:42, 24.42it/s]
video_08 state:   7%|6         | 616/8967 [00:25<05:45, 24.17it/s]
video_08 state:   7%|7         | 631/8967 [00:26<05:44, 24.17it/s]
video_08 state:   7%|7         | 646/8967 [00:27<05:50, 23.77it/s]
video_08 state:   7%|7         | 661/8967 [00:27<05:56, 23.31it/s]
video_08 state:   8%|7         | 676/8967 [00:28<05:47, 23.83it/s]
video_08 state:   8%|7         | 691/8967 [00:29<05:52, 23.46it/s]
video_08 state:   8%|7         | 706/8967 [00:29<05:56, 23.19it/s]
video_08 state:   8%|8         | 721/8967 [00:30<05:56, 23.11it/s]
video_08 state:   8%|8         | 736/8967 [00:31<05:58, 22.98it/s]
video_08 state:   8%|8         | 751/8967 [00:31<06:00, 22.78it/s]
video_08 state:   9%|8         | 766/8967 [00:32<05:55, 23.06it/s]
video_08 state:   9%|8         | 781/8967 [00:33<05:57, 22.87it/s]
video_08 state:   9%|8         | 796/8967 [00:33<05:58, 22.79it/s]
video_08 state:   9%|9         | 811/8967 [00:34<05:50, 23.24it/s]
video_08 state:   9%|9         | 826/8967 [00:34<05:46, 23.50it/s]
video_08 state:   9%|9         | 841/8967 [00:35<05:51, 23.14it/s]
video_08 state:  10%|9         | 856/8967 [00:36<05:54, 22.89it/s]
video_08 state:  10%|9         | 871/8967 [00:36<05:45, 23.45it/s]
video_08 state:  10%|9         | 886/8967 [00:37<05:38, 23.84it/s]
video_08 state:  10%|#         | 901/8967 [00:38<05:33, 24.22it/s]
video_08 state:  10%|#         | 916/8967 [00:38<05:29, 24.46it/s]
video_08 state:  10%|#         | 931/8967 [00:39<05:24, 24.74it/s]
video_08 state:  11%|#         | 946/8967 [00:39<05:33, 24.09it/s]
video_08 state:  11%|#         | 961/8967 [00:40<05:41, 23.47it/s]
video_08 state:  11%|#         | 976/8967 [00:41<05:36, 23.74it/s]
video_08 state:  11%|#1        | 991/8967 [00:41<05:30, 24.13it/s]
video_08 state:  11%|#1        | 1006/8967 [00:42<05:27, 24.31it/s]
video_08 state:  11%|#1        | 1021/8967 [00:43<05:23, 24.56it/s]
video_08 state:  12%|#1        | 1036/8967 [00:43<05:21, 24.68it/s]
video_08 state:  12%|#1        | 1051/8967 [00:44<05:21, 24.60it/s]
video_08 state:  12%|#1        | 1066/8967 [00:44<05:18, 24.77it/s]
video_08 state:  12%|#2        | 1081/8967 [00:45<05:20, 24.61it/s]
video_08 state:  12%|#2        | 1096/8967 [00:46<05:32, 23.66it/s]
video_08 state:  12%|#2        | 1111/8967 [00:46<05:26, 24.05it/s]
video_08 state:  13%|#2        | 1126/8967 [00:47<05:27, 23.95it/s]
video_08 state:  13%|#2        | 1141/8967 [00:47<05:26, 23.94it/s]
video_08 state:  13%|#2        | 1156/8967 [00:48<05:27, 23.88it/s]
video_08 state:  13%|#3        | 1171/8967 [00:49<05:34, 23.31it/s]
video_08 state:  13%|#3        | 1186/8967 [00:49<05:38, 23.00it/s]
video_08 state:  13%|#3        | 1201/8967 [00:50<05:28, 23.65it/s]
video_08 state:  14%|#3        | 1216/8967 [00:51<05:31, 23.40it/s]
video_08 state:  14%|#3        | 1231/8967 [00:51<05:28, 23.52it/s]
video_08 state:  14%|#3        | 1246/8967 [00:52<05:22, 23.91it/s]
video_08 state:  14%|#4        | 1261/8967 [00:53<05:18, 24.19it/s]
video_08 state:  14%|#4        | 1276/8967 [00:53<05:26, 23.53it/s]
video_08 state:  14%|#4        | 1291/8967 [00:54<05:32, 23.11it/s]
video_08 state:  15%|#4        | 1306/8967 [00:55<05:34, 22.92it/s]
video_08 state:  15%|#4        | 1321/8967 [00:55<05:33, 22.94it/s]
video_08 state:  15%|#4        | 1336/8967 [00:56<05:23, 23.56it/s]
video_08 state:  15%|#5        | 1351/8967 [00:57<05:31, 23.00it/s]
video_08 state:  15%|#5        | 1366/8967 [00:57<05:35, 22.66it/s]
video_08 state:  15%|#5        | 1381/8967 [00:58<05:38, 22.39it/s]
video_08 state:  16%|#5        | 1396/8967 [00:59<05:39, 22.32it/s]
video_08 state:  16%|#5        | 1411/8967 [00:59<05:38, 22.34it/s]
video_08 state:  16%|#5        | 1426/8967 [01:00<05:28, 22.95it/s]
video_08 state:  16%|#6        | 1441/8967 [01:00<05:21, 23.43it/s]
video_08 state:  16%|#6        | 1456/8967 [01:01<05:17, 23.66it/s]
video_08 state:  16%|#6        | 1471/8967 [01:02<05:12, 23.98it/s]
video_08 state:  17%|#6        | 1486/8967 [01:02<05:08, 24.24it/s]
video_08 state:  17%|#6        | 1501/8967 [01:03<05:09, 24.13it/s]
video_08 state:  17%|#6        | 1516/8967 [01:04<05:10, 24.02it/s]
video_08 state:  17%|#7        | 1531/8967 [01:04<05:06, 24.29it/s]
video_08 state:  17%|#7        | 1546/8967 [01:05<05:07, 24.11it/s]
video_08 state:  17%|#7        | 1561/8967 [01:05<05:07, 24.11it/s]
video_08 state:  18%|#7        | 1576/8967 [01:06<05:05, 24.18it/s]
video_08 state:  18%|#7        | 1591/8967 [01:07<05:02, 24.36it/s]
video_08 state:  18%|#7        | 1606/8967 [01:07<05:01, 24.40it/s]
video_08 state:  18%|#8        | 1621/8967 [01:08<05:04, 24.16it/s]
video_08 state:  18%|#8        | 1636/8967 [01:08<05:03, 24.15it/s]
video_08 state:  18%|#8        | 1651/8967 [01:09<04:59, 24.39it/s]
video_08 state:  19%|#8        | 1666/8967 [01:10<04:54, 24.79it/s]
video_08 state:  19%|#8        | 1681/8967 [01:10<04:55, 24.67it/s]
video_08 state:  19%|#8        | 1696/8967 [01:11<04:51, 24.94it/s]
video_08 state:  19%|#9        | 1711/8967 [01:12<04:54, 24.60it/s]
video_08 state:  19%|#9        | 1726/8967 [01:12<04:59, 24.17it/s]
video_08 state:  19%|#9        | 1741/8967 [01:13<05:00, 24.09it/s]
video_08 state:  20%|#9        | 1756/8967 [01:13<04:59, 24.11it/s]
video_08 state:  20%|#9        | 1771/8967 [01:14<04:58, 24.14it/s]
video_08 state:  20%|#9        | 1786/8967 [01:15<04:55, 24.28it/s]
video_08 state:  20%|##        | 1801/8967 [01:15<04:55, 24.22it/s]
video_08 state:  20%|##        | 1816/8967 [01:16<04:52, 24.46it/s]
video_08 state:  20%|##        | 1831/8967 [01:16<04:47, 24.80it/s]
video_08 state:  21%|##        | 1846/8967 [01:17<04:46, 24.88it/s]
video_08 state:  21%|##        | 1861/8967 [01:18<04:48, 24.59it/s]
video_08 state:  21%|##        | 1876/8967 [01:18<04:58, 23.72it/s]
video_08 state:  21%|##1       | 1891/8967 [01:19<05:00, 23.59it/s]
video_08 state:  21%|##1       | 1906/8967 [01:20<05:02, 23.33it/s]
video_08 state:  21%|##1       | 1921/8967 [01:20<04:54, 23.97it/s]
video_08 state:  22%|##1       | 1936/8967 [01:21<04:47, 24.43it/s]
video_08 state:  22%|##1       | 1951/8967 [01:21<04:47, 24.39it/s]
video_08 state:  22%|##1       | 1966/8967 [01:22<04:45, 24.55it/s]
video_08 state:  22%|##2       | 1981/8967 [01:23<04:43, 24.68it/s]
video_08 state:  22%|##2       | 1996/8967 [01:23<04:42, 24.70it/s]
video_08 state:  22%|##2       | 2011/8967 [01:24<04:40, 24.81it/s]
