Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_08 state:  18%|#7        | 1576/8967 [01:09<05:32, 22.20it/s]
video_08 state:  18%|#7        | 1591/8967 [01:09<05:30, 22.34it/s]
video_08 state:  18%|#7        | 1606/8967 [01:10<05:31, 22.20it/s]
video_08 state:  18%|#8        | 1621/8967 [01:11<05:22, 22.81it/s]
video_08 state:  18%|#8        | 1636/8967 [01:11<05:14, 23.29it/s]
video_08 state:  18%|#8        | 1651/8967 [01:12<05:09, 23.63it/s]
video_08 state:  19%|#8        | 1666/8967 [01:12<05:05, 23.88it/s]
video_08 state:  19%|#8        | 1681/8967 [01:13<05:04, 23.95it/s]
video_08 state:  19%|#8        | 1696/8967 [01:14<05:02, 24.06it/s]
video_08 state:  19%|#9        | 1711/8967 [01:14<05:00, 24.13it/s]
video_08 state:  19%|#9        | 1726/8967 [01:15<04:58, 24.26it/s]
video_08 state:  19%|#9        | 1741/8967 [01:16<05:07, 23.46it/s]
video_08 state:  20%|#9        | 1756/8967 [01:16<04:59, 24.09it/s]
video_08 state:  20%|#9        | 1771/8967 [01:17<05:03, 23.74it/s]
video_08 state:  20%|#9        | 1786/8967 [01:17<05:03, 23.63it/s]
video_08 state:  20%|##        | 1801/8967 [01:18<05:12, 22.91it/s]
video_08 state:  20%|##        | 1816/8967 [01:19<05:16, 22.60it/s]
video_08 state:  20%|##        | 1831/8967 [01:20<05:17, 22.48it/s]
video_08 state:  21%|##        | 1846/8967 [01:20<05:18, 22.35it/s]
video_08 state:  21%|##        | 1861/8967 [01:21<05:17, 22.39it/s]
video_08 state:  21%|##        | 1876/8967 [01:22<05:16, 22.39it/s]
video_08 state:  21%|##1       | 1891/8967 [01:22<05:13, 22.59it/s]
video_08 state:  21%|##1       | 1906/8967 [01:23<05:11, 22.64it/s]
video_08 state:  21%|##1       | 1921/8967 [01:24<05:14, 22.43it/s]
video_08 state:  22%|##1       | 1936/8967 [01:24<05:14, 22.34it/s]
video_08 state:  22%|##1       | 1951/8967 [01:25<05:14, 22.33it/s]
video_08 state:  22%|##1       | 1966/8967 [01:26<05:14, 22.28it/s]
video_08 state:  22%|##2       | 1981/8967 [01:26<05:14, 22.24it/s]
video_08 state:  22%|##2       | 1996/8967 [01:27<05:12, 22.28it/s]
video_08 state:  22%|##2       | 2011/8967 [01:28<05:17, 21.90it/s]
video_08 state:  23%|##2       | 2026/8967 [01:28<05:15, 21.97it/s]
video_08 state:  23%|##2       | 2041/8967 [01:29<05:11, 22.22it/s]
video_08 state:  23%|##2       | 2056/8967 [01:30<05:15, 21.93it/s]
video_08 state:  23%|##3       | 2071/8967 [01:30<05:12, 22.05it/s]
video_08 state:  23%|##3       | 2086/8967 [01:31<05:07, 22.41it/s]
video_08 state:  23%|##3       | 2101/8967 [01:32<05:08, 22.28it/s]
video_08 state:  24%|##3       | 2116/8967 [01:32<05:09, 22.14it/s]
video_08 state:  24%|##3       | 2131/8967 [01:33<05:10, 22.05it/s]
video_08 state:  24%|##3       | 2146/8967 [01:34<05:11, 21.92it/s]
video_08 state:  24%|##4       | 2161/8967 [01:34<05:07, 22.12it/s]
video_08 state:  24%|##4       | 2176/8967 [01:35<05:01, 22.51it/s]
video_08 state:  24%|##4       | 2191/8967 [01:36<05:04, 22.27it/s]
video_08 state:  25%|##4       | 2206/8967 [01:36<05:06, 22.05it/s]
video_08 state:  25%|##4       | 2221/8967 [01:37<05:09, 21.83it/s]
video_08 state:  25%|##4       | 2236/8967 [01:38<05:09, 21.72it/s]
video_08 state:  25%|##5       | 2251/8967 [01:39<05:10, 21.64it/s]
video_08 state:  25%|##5       | 2266/8967 [01:39<05:08, 21.71it/s]
video_08 state:  25%|##5       | 2281/8967 [01:40<05:05, 21.92it/s]
video_08 state:  26%|##5       | 2296/8967 [01:41<05:03, 22.01it/s]
video_08 state:  26%|##5       | 2311/8967 [01:41<04:56, 22.43it/s]
video_08 state:  26%|##5       | 2326/8967 [01:42<05:00, 22.13it/s]
video_08 state:  26%|##6       | 2341/8967 [01:43<05:03, 21.86it/s]
video_08 state:  26%|##6       | 2356/8967 [01:43<05:04, 21.73it/s]
video_08 state:  26%|##6       | 2371/8967 [01:44<05:03, 21.73it/s]
video_08 state:  27%|##6       | 2386/8967 [01:45<05:02, 21.74it/s]
video_08 state:  27%|##6       | 2401/8967 [01:45<04:58, 22.01it/s]
video_08 state:  27%|##6       | 2416/8967 [01:46<04:53, 22.32it/s]
video_08 state:  27%|##7       | 2431/8967 [01:47<04:53, 22.26it/s]
video_08 state:  27%|##7       | 2446/8967 [01:47<04:52, 22.28it/s]
video_08 state:  27%|##7       | 2461/8967 [01:48<04:49, 22.46it/s]
video_08 state:  28%|##7       | 2476/8967 [01:49<04:50, 22.37it/s]
video_08 state:  28%|##7       | 2491/8967 [01:49<04:50, 22.32it/s]
video_08 state:  28%|##7       | 2506/8967 [01:50<04:43, 22.77it/s]
video_08 state:  28%|##8       | 2521/8967 [01:51<04:43, 22.73it/s]
video_08 state:  28%|##8       | 2536/8967 [01:51<04:42, 22.76it/s]
video_08 state:  28%|##8       | 2551/8967 [01:52<04:45, 22.51it/s]
video_08 state:  29%|##8       | 2566/8967 [01:53<04:46, 22.32it/s]
video_08 state:  29%|##8       | 2581/8967 [01:53<04:36, 23.07it/s]
video_08 state:  29%|##8       | 2596/8967 [01:54<04:36, 23.05it/s]
video_08 state:  29%|##9       | 2611/8967 [01:55<04:36, 22.97it/s]
video_08 state:  29%|##9       | 2626/8967 [01:55<04:41, 22.55it/s]
video_08 state:  29%|##9       | 2641/8967 [01:56<04:43, 22.33it/s]
video_08 state:  30%|##9       | 2656/8967 [01:57<04:41, 22.44it/s]
video_08 state:  30%|##9       | 2671/8967 [01:57<04:41, 22.36it/s]
video_08 state:  30%|##9       | 2686/8967 [01:58<04:42, 22.23it/s]
video_08 state:  30%|###       | 2701/8967 [01:59<04:42, 22.21it/s]
video_08 state:  30%|###       | 2716/8967 [01:59<04:42, 22.14it/s]
video_08 state:  30%|###       | 2731/8967 [02:00<04:44, 21.94it/s]
video_08 state:  31%|###       | 2746/8967 [02:01<04:42, 22.03it/s]
video_08 state:  31%|###       | 2761/8967 [02:01<04:40, 22.10it/s]
video_08 state:  31%|###       | 2776/8967 [02:02<04:39, 22.19it/s]
video_08 state:  31%|###1      | 2791/8967 [02:03<04:34, 22.52it/s]
video_08 state:  31%|###1      | 2806/8967 [02:03<04:34, 22.47it/s]
video_08 state:  31%|###1      | 2821/8967 [02:04<04:33, 22.45it/s]
video_08 state:  32%|###1      | 2836/8967 [02:05<04:33, 22.39it/s]
video_08 state:  32%|###1      | 2851/8967 [02:05<04:33, 22.35it/s]
video_08 state:  32%|###1      | 2866/8967 [02:06<04:32, 22.41it/s]
video_08 state:  32%|###2      | 2881/8967 [02:07<04:30, 22.49it/s]
video_08 state:  32%|###2      | 2896/8967 [02:07<04:33, 22.20it/s]
video_08 state:  32%|###2      | 2911/8967 [02:08<04:32, 22.25it/s]
video_08 state:  33%|###2      | 2926/8967 [02:09<04:34, 22.02it/s]
video_08 state:  33%|###2      | 2941/8967 [02:09<04:32, 22.08it/s]
video_08 state:  33%|###2      | 2956/8967 [02:10<04:30, 22.20it/s]
video_08 state:  33%|###3      | 2971/8967 [02:11<04:31, 22.12it/s]
video_08 state:  33%|###3      | 2986/8967 [02:11<04:29, 22.17it/s]
video_08 state:  33%|###3      | 3001/8967 [02:12<04:29, 22.13it/s]
video_08 state:  34%|###3      | 3016/8967 [02:13<04:29, 22.07it/s]
video_08 state:  34%|###3      | 3031/8967 [02:14<04:28, 22.11it/s]
video_08 state:  34%|###3      | 3046/8967 [02:14<04:27, 22.10it/s]
video_08 state:  34%|###4      | 3061/8967 [02:15<04:25, 22.23it/s]
video_08 state:  34%|###4      | 3076/8967 [02:16<04:23, 22.35it/s]
video_08 state:  34%|###4      | 3091/8967 [02:16<04:23, 22.26it/s]
video_08 state:  35%|###4      | 3106/8967 [02:17<04:23, 22.22it/s]
video_08 state:  35%|###4      | 3121/8967 [02:18<04:22, 22.25it/s]
video_08 state:  35%|###4      | 3136/8967 [02:18<04:22, 22.26it/s]
video_08 state:  35%|###5      | 3151/8967 [02:19<04:21, 22.23it/s]
video_08 state:  35%|###5      | 3166/8967 [02:20<04:18, 22.41it/s]
video_08 state:  35%|###5      | 3181/8967 [02:20<04:20, 22.22it/s]
video_08 state:  36%|###5      | 3196/8967 [02:21<04:20, 22.11it/s]
video_08 state:  36%|###5      | 3211/8967 [02:22<04:17, 22.32it/s]
video_08 state:  36%|###5      | 3226/8967 [02:22<04:15, 22.44it/s]
video_08 state:  36%|###6      | 3241/8967 [02:23<04:16, 22.31it/s]
video_08 state:  36%|###6      | 3256/8967 [02:24<04:15, 22.36it/s]
video_08 state:  36%|###6      | 3271/8967 [02:24<04:11, 22.68it/s]
video_08 state:  37%|###6      | 3286/8967 [02:25<04:10, 22.72it/s]
video_08 state:  37%|###6      | 3301/8967 [02:26<04:12, 22.48it/s]
video_08 state:  37%|###6      | 3316/8967 [02:26<04:13, 22.29it/s]
video_08 state:  37%|###7      | 3331/8967 [02:27<04:10, 22.53it/s]
video_08 state:  37%|###7      | 3346/8967 [02:28<04:12, 22.28it/s]
video_08 state:  37%|###7      | 3361/8967 [02:28<04:14, 22.00it/s]
video_08 state:  38%|###7      | 3376/8967 [02:29<04:11, 22.25it/s]
video_08 state:  38%|###7      | 3391/8967 [02:30<04:08, 22.44it/s]
video_08 state:  38%|###7      | 3406/8967 [02:30<04:09, 22.27it/s]
video_08 state:  38%|###8      | 3421/8967 [02:31<04:09, 22.23it/s]
video_08 state:  38%|###8      | 3436/8967 [02:32<04:07, 22.31it/s]
video_08 state:  38%|###8      | 3451/8967 [02:32<04:06, 22.34it/s]
video_08 state:  39%|###8      | 3466/8967 [02:33<04:08, 22.11it/s]
video_08 state:  39%|###8      | 3481/8967 [02:34<04:06, 22.21it/s]
video_08 state:  39%|###8      | 3496/8967 [02:34<04:09, 21.96it/s]
video_08 state:  39%|###9      | 3511/8967 [02:35<04:06, 22.15it/s]
video_08 state:  39%|###9      | 3526/8967 [02:36<04:00, 22.66it/s]
video_08 state:  39%|###9      | 3541/8967 [02:36<04:03, 22.30it/s]
video_08 state:  40%|###9      | 3556/8967 [02:37<04:04, 22.10it/s]
video_08 state:  40%|###9      | 3571/8967 [02:38<04:04, 22.10it/s]
video_08 state:  40%|###9      | 3586/8967 [02:38<04:00, 22.41it/s]
video_08 state:  40%|####      | 3601/8967 [02:39<04:03, 22.01it/s]
video_08 state:  40%|####      | 3616/8967 [02:40<04:03, 22.00it/s]
video_08 state:  40%|####      | 3631/8967 [02:40<03:59, 22.29it/s]
video_08 state:  41%|####      | 3646/8967 [02:41<04:02, 21.93it/s]
video_08 state:  41%|####      | 3661/8967 [02:42<04:01, 21.93it/s]
video_08 state:  41%|####      | 3676/8967 [02:42<03:59, 22.10it/s]
video_08 state:  41%|####1     | 3691/8967 [02:43<04:01, 21.87it/s]
video_08 state:  41%|####1     | 3706/8967 [02:44<03:59, 21.98it/s]
video_08 state:  41%|####1     | 3721/8967 [02:45<04:02, 21.60it/s]
video_08 state:  42%|####1     | 3736/8967 [02:45<04:01, 21.63it/s]
video_08 state:  42%|####1     | 3751/8967 [02:46<04:03, 21.42it/s]
video_08 state:  42%|####1     | 3766/8967 [02:47<04:02, 21.45it/s]
video_08 state:  42%|####2     | 3781/8967 [02:47<04:01, 21.49it/s]
video_08 state:  42%|####2     | 3796/8967 [02:48<03:57, 21.73it/s]
video_08 state:  43%|####2     | 3811/8967 [02:49<03:54, 22.01it/s]
video_08 state:  43%|####2     | 3826/8967 [02:49<03:51, 22.18it/s]
video_08 state:  43%|####2     | 3841/8967 [02:50<03:49, 22.32it/s]
video_08 state:  43%|####3     | 3856/8967 [02:51<03:48, 22.34it/s]
video_08 state:  43%|####3     | 3871/8967 [02:51<03:48, 22.31it/s]
video_08 state:  43%|####3     | 3886/8967 [02:52<03:47, 22.33it/s]
video_08 state:  44%|####3     | 3901/8967 [02:53<03:44, 22.60it/s]
video_08 state:  44%|####3     | 3916/8967 [02:53<03:45, 22.39it/s]
video_08 state:  44%|####3     | 3931/8967 [02:54<03:44, 22.39it/s]
video_08 state:  44%|####4     | 3946/8967 [02:55<03:44, 22.39it/s]
video_08 state:  44%|####4     | 3961/8967 [02:55<03:41, 22.58it/s]
video_08 state:  44%|####4     | 3976/8967 [02:56<03:44, 22.27it/s]
video_08 state:  45%|####4     | 3991/8967 [02:57<03:45, 22.06it/s]
video_08 state:  45%|####4     | 4006/8967 [02:57<03:45, 21.98it/s]
video_08 state:  45%|####4     | 4021/8967 [02:58<03:44, 22.04it/s]
video_08 state:  45%|####5     | 4036/8967 [02:59<03:42, 22.14it/s]
video_08 state:  45%|####5     | 4051/8967 [02:59<03:40, 22.32it/s]
video_08 state:  45%|####5     | 4066/8967 [03:00<03:37, 22.48it/s]
video_08 state:  46%|####5     | 4081/8967 [03:01<03:39, 22.27it/s]
video_08 state:  46%|####5     | 4096/8967 [03:01<03:39, 22.20it/s]
video_08 state:  46%|####5     | 4111/8967 [03:02<03:36, 22.40it/s]
video_08 state:  46%|####6     | 4126/8967 [03:03<03:38, 22.12it/s]
video_08 state:  46%|####6     | 4141/8967 [03:04<03:39, 22.01it/s]
video_08 state:  46%|####6     | 4156/8967 [03:04<03:36, 22.26it/s]
video_08 state:  47%|####6     | 4171/8967 [03:05<03:38, 22.00it/s]
video_08 state:  47%|####6     | 4186/8967 [03:06<03:38, 21.91it/s]
video_08 state:  47%|####6     | 4201/8967 [03:06<03:34, 22.22it/s]
video_08 state:  47%|####7     | 4216/8967 [03:07<03:32, 22.37it/s]
video_08 state:  47%|####7     | 4231/8967 [03:08<03:32, 22.27it/s]
video_08 state:  47%|####7     | 4246/8967 [03:08<03:32, 22.18it/s]
video_08 state:  48%|####7     | 4261/8967 [03:09<03:31, 22.29it/s]
video_08 state:  48%|####7     | 4276/8967 [03:10<03:30, 22.31it/s]
video_08 state:  48%|####7     | 4291/8967 [03:10<03:28, 22.41it/s]
video_08 state:  48%|####8     | 4306/8967 [03:11<03:24, 22.76it/s]
video_08 state:  48%|####8     | 4321/8967 [03:12<03:28, 22.33it/s]
video_08 state:  48%|####8     | 4336/8967 [03:12<03:28, 22.17it/s]
video_08 state:  49%|####8     | 4351/8967 [03:13<03:29, 22.00it/s]
video_08 state:  49%|####8     | 4366/8967 [03:14<03:28, 22.02it/s]
video_08 state:  49%|####8     | 4381/8967 [03:14<03:27, 22.14it/s]
video_08 state:  49%|####9     | 4396/8967 [03:15<03:26, 22.18it/s]
video_08 state:  49%|####9     | 4411/8967 [03:16<03:24, 22.30it/s]
video_08 state:  49%|####9     | 4426/8967 [03:16<03:23, 22.37it/s]
video_08 state:  50%|####9     | 4441/8967 [03:17<03:24, 22.18it/s]
video_08 state:  50%|####9     | 4456/8967 [03:18<03:23, 22.14it/s]
video_08 state:  50%|####9     | 4471/8967 [03:18<03:22, 22.16it/s]
video_08 state:  50%|#####     | 4486/8967 [03:19<03:21, 22.21it/s]
video_08 state:  50%|#####     | 4501/8967 [03:20<03:20, 22.33it/s]
video_08 state:  50%|#####     | 4516/8967 [03:20<03:19, 22.30it/s]
video_08 state:  51%|#####     | 4531/8967 [03:21<03:19, 22.27it/s]
video_08 state:  51%|#####     | 4546/8967 [03:22<03:17, 22.34it/s]
video_08 state:  51%|#####     | 4561/8967 [03:22<03:14, 22.64it/s]
video_08 state:  51%|#####1    | 4576/8967 [03:23<03:17, 22.18it/s]
video_08 state:  51%|#####1    | 4591/8967 [03:24<03:19, 21.89it/s]
video_08 state:  51%|#####1    | 4606/8967 [03:24<03:20, 21.77it/s]
video_08 state:  52%|#####1    | 4621/8967 [03:25<03:19, 21.73it/s]
video_08 state:  52%|#####1    | 4636/8967 [03:26<03:18, 21.81it/s]
video_08 state:  52%|#####1    | 4651/8967 [03:27<03:15, 22.02it/s]
video_08 state:  52%|#####2    | 4666/8967 [03:27<03:14, 22.06it/s]
video_08 state:  52%|#####2    | 4681/8967 [03:28<03:14, 22.01it/s]
video_08 state:  52%|#####2    | 4696/8967 [03:29<03:12, 22.15it/s]
video_08 state:  53%|#####2    | 4711/8967 [03:29<03:11, 22.28it/s]
video_08 state:  53%|#####2    | 4726/8967 [03:30<03:10, 22.21it/s]
video_08 state:  53%|#####2    | 4741/8967 [03:31<03:10, 22.17it/s]
video_08 state:  53%|#####3    | 4756/8967 [03:31<03:07, 22.42it/s]
video_08 state:  53%|#####3    | 4771/8967 [03:32<03:07, 22.42it/s]
video_08 state:  53%|#####3    | 4786/8967 [03:33<03:07, 22.33it/s]
video_08 state:  54%|#####3    | 4801/8967 [03:33<03:07, 22.21it/s]
video_08 state:  54%|#####3    | 4816/8967 [03:34<03:09, 21.95it/s]
video_08 state:  54%|#####3    | 4831/8967 [03:35<03:07, 22.11it/s]
video_08 state:  54%|#####4    | 4846/8967 [03:35<03:03, 22.41it/s]
video_08 state:  54%|#####4    | 4861/8967 [03:36<03:03, 22.38it/s]
video_08 state:  54%|#####4    | 4876/8967 [03:37<03:04, 22.21it/s]
video_08 state:  55%|#####4    | 4891/8967 [03:37<03:04, 22.08it/s]
video_08 state:  55%|#####4    | 4906/8967 [03:38<03:04, 22.05it/s]
video_08 state:  55%|#####4    | 4921/8967 [03:39<03:02, 22.14it/s]
video_08 state:  55%|#####5    | 4936/8967 [03:39<03:02, 22.08it/s]
video_08 state:  55%|#####5    | 4951/8967 [03:40<03:02, 22.04it/s]
video_08 state:  55%|#####5    | 4966/8967 [03:41<03:01, 22.08it/s]
video_08 state:  56%|#####5    | 4981/8967 [03:41<03:00, 22.09it/s]
video_08 state:  56%|#####5    | 4996/8967 [03:42<02:59, 22.13it/s]
video_08 state:  56%|#####5    | 5011/8967 [03:43<02:59, 22.10it/s]
video_08 state:  56%|#####6    | 5026/8967 [03:43<02:58, 22.11it/s]
video_08 state:  56%|#####6    | 5041/8967 [03:44<02:58, 22.01it/s]
video_08 state:  56%|#####6    | 5056/8967 [03:45<02:55, 22.24it/s]
video_08 state:  57%|#####6    | 5071/8967 [03:45<02:54, 22.35it/s]
video_08 state:  57%|#####6    | 5086/8967 [03:46<02:55, 22.08it/s]
video_08 state:  57%|#####6    | 5101/8967 [03:47<02:54, 22.18it/s]
video_08 state:  57%|#####7    | 5116/8967 [03:47<02:54, 22.10it/s]
video_08 state:  57%|#####7    | 5131/8967 [03:48<02:54, 22.03it/s]
video_08 state:  57%|#####7    | 5146/8967 [03:49<02:52, 22.21it/s]
video_08 state:  58%|#####7    | 5161/8967 [03:50<02:50, 22.38it/s]
video_08 state:  58%|#####7    | 5176/8967 [03:50<02:50, 22.19it/s]
video_08 state:  58%|#####7    | 5191/8967 [03:51<02:52, 21.93it/s]
video_08 state:  58%|#####8    | 5206/8967 [03:52<02:51, 21.88it/s]
video_08 state:  58%|#####8    | 5221/8967 [03:52<02:49, 22.10it/s]
video_08 state:  58%|#####8    | 5236/8967 [03:53<02:46, 22.41it/s]
video_08 state:  59%|#####8    | 5251/8967 [03:54<02:47, 22.20it/s]
video_08 state:  59%|#####8    | 5266/8967 [03:54<02:47, 22.10it/s]
video_08 state:  59%|#####8    | 5281/8967 [03:55<02:47, 22.03it/s]
video_08 state:  59%|#####9    | 5296/8967 [03:56<02:45, 22.15it/s]
video_08 state:  59%|#####9    | 5311/8967 [03:56<02:44, 22.27it/s]
video_08 state:  59%|#####9    | 5326/8967 [03:57<02:45, 22.06it/s]
video_08 state:  60%|#####9    | 5341/8967 [03:58<02:42, 22.28it/s]
video_08 state:  60%|#####9    | 5356/8967 [03:58<02:41, 22.38it/s]
video_08 state:  60%|#####9    | 5371/8967 [03:59<02:40, 22.35it/s]
video_08 state:  60%|######    | 5386/8967 [04:00<02:42, 22.03it/s]
video_08 state:  60%|######    | 5401/8967 [04:00<02:41, 22.08it/s]
video_08 state:  60%|######    | 5416/8967 [04:01<02:40, 22.13it/s]
video_08 state:  61%|######    | 5431/8967 [04:02<02:40, 22.06it/s]
video_08 state:  61%|######    | 5446/8967 [04:02<02:39, 22.08it/s]
video_08 state:  61%|######    | 5461/8967 [04:03<02:37, 22.26it/s]
video_08 state:  61%|######1   | 5476/8967 [04:04<02:36, 22.28it/s]
video_08 state:  61%|######1   | 5491/8967 [04:04<02:37, 22.09it/s]
video_08 state:  61%|######1   | 5506/8967 [04:05<02:37, 21.98it/s]
video_08 state:  62%|######1   | 5521/8967 [04:06<02:36, 22.01it/s]
video_08 state:  62%|######1   | 5536/8967 [04:06<02:35, 22.10it/s]
video_08 state:  62%|######1   | 5551/8967 [04:07<02:34, 22.11it/s]
video_08 state:  62%|######2   | 5566/8967 [04:08<02:33, 22.17it/s]
video_08 state:  62%|######2   | 5581/8967 [04:08<02:30, 22.50it/s]
video_08 state:  62%|######2   | 5596/8967 [04:09<02:29, 22.56it/s]
video_08 state:  63%|######2   | 5611/8967 [04:10<02:31, 22.15it/s]
video_08 state:  63%|######2   | 5626/8967 [04:11<02:31, 22.07it/s]
video_08 state:  63%|######2   | 5641/8967 [04:11<02:28, 22.36it/s]
video_08 state:  63%|######3   | 5656/8967 [04:12<02:28, 22.26it/s]
video_08 state:  63%|######3   | 5671/8967 [04:13<02:28, 22.14it/s]
video_08 state:  63%|######3   | 5686/8967 [04:13<02:25, 22.52it/s]
video_08 state:  64%|######3   | 5701/8967 [04:14<02:27, 22.21it/s]
video_08 state:  64%|######3   | 5716/8967 [04:15<02:28, 21.89it/s]
video_08 state:  64%|######3   | 5731/8967 [04:15<02:27, 21.87it/s]
video_08 state:  64%|######4   | 5746/8967 [04:16<02:26, 22.05it/s]
video_08 state:  64%|######4   | 5761/8967 [04:17<02:23, 22.28it/s]
video_08 state:  64%|######4   | 5776/8967 [04:17<02:24, 22.07it/s]
video_08 state:  65%|######4   | 5791/8967 [04:18<02:22, 22.23it/s]
video_08 state:  65%|######4   | 5806/8967 [04:19<02:22, 22.14it/s]
video_08 state:  65%|######4   | 5821/8967 [04:19<02:22, 22.11it/s]
video_08 state:  65%|######5   | 5836/8967 [04:20<02:20, 22.26it/s]
video_08 state:  65%|######5   | 5851/8967 [04:21<02:19, 22.41it/s]
video_08 state:  65%|######5   | 5866/8967 [04:21<02:19, 22.26it/s]
video_08 state:  66%|######5   | 5881/8967 [04:22<02:19, 22.08it/s]
video_08 state:  66%|######5   | 5896/8967 [04:23<02:18, 22.19it/s]
video_08 state:  66%|######5   | 5911/8967 [04:23<02:17, 22.21it/s]
video_08 state:  66%|######6   | 5926/8967 [04:24<02:16, 22.20it/s]
video_08 state:  66%|######6   | 5941/8967 [04:25<02:14, 22.52it/s]
video_08 state:  66%|######6   | 5956/8967 [04:25<02:12, 22.68it/s]
video_08 state:  67%|######6   | 5971/8967 [04:26<02:13, 22.47it/s]
video_08 state:  67%|######6   | 5986/8967 [04:27<02:13, 22.29it/s]
video_08 state:  67%|######6   | 6001/8967 [04:27<02:13, 22.20it/s]
video_08 state:  67%|######7   | 6016/8967 [04:28<02:12, 22.27it/s]
video_08 state:  67%|######7   | 6031/8967 [04:29<02:13, 22.07it/s]
video_08 state:  67%|######7   | 6046/8967 [04:29<02:12, 22.11it/s]
video_08 state:  68%|######7   | 6061/8967 [04:30<02:10, 22.23it/s]
video_08 state:  68%|######7   | 6076/8967 [04:31<02:10, 22.14it/s]
video_08 state:  68%|######7   | 6091/8967 [04:31<02:10, 22.07it/s]
video_08 state:  68%|######8   | 6106/8967 [04:32<02:09, 22.09it/s]
video_08 state:  68%|######8   | 6121/8967 [04:33<02:09, 22.02it/s]
